census_tract,Median_household_income,Mean_household_income,Median_family_income,Mean_family_income,Per_capita_income
"Census Tract 714, Cook County, Illinois",65846,97780,118558,186622,61827
"Census Tract 715, Cook County, Illinois",86267,114653,136738,193491,76625
"Census Tract 716, Cook County, Illinois",117833,188039,218929,232841,81125
"Census Tract 717, Cook County, Illinois",120938,171864,166250,213085,72047
"Census Tract 718, Cook County, Illinois",134271,197727,181250,255617,83703
"Census Tract 801, Cook County, Illinois",90597,166782,217258,296752,102643
"Census Tract 802.01, Cook County, Illinois",74195,100129,171440,202894,70446
"Census Tract 802.02, Cook County, Illinois",77172,119508,161431,235673,79989
"Census Tract 803, Cook County, Illinois",104598,148503,159091,201263,83368
"Census Tract 804, Cook County, Illinois",25208,81855,15039,83076,36588
"Census Tract 810, Cook County, Illinois",45593,71727,83558,113053,45844
"Census Tract 811, Cook County, Illinois",56607,94022,165486,239155,68766
"Census Tract 812.01, Cook County, Illinois",73263,194416,174000,399454,121316
"Census Tract 812.02, Cook County, Illinois",81154,163205,107140,241390,97505
"Census Tract 813, Cook County, Illinois",102096,198721,180667,281980,127743
"Census Tract 814.01, Cook County, Illinois",81818,109911,132404,207150,69293
"Census Tract 814.02, Cook County, Illinois",105625,146929,162138,203309,96384
"Census Tract 814.03, Cook County, Illinois",76327,132070,141629,232817,93181
"Census Tract 815, Cook County, Illinois",94327,165600,199167,255813,109008
"Census Tract 816, Cook County, Illinois",85395,155396,158889,267571,112067
"Census Tract 817, Cook County, Illinois",92011,120291,126563,177890,74462
"Census Tract 818, Cook County, Illinois",100650,140614,164744,200569,100331
"Census Tract 819, Cook County, Illinois",120938,168537,152143,160411,83992
"Census Tract 901, Cook County, Illinois",70221,93974,81971,106994,37881
"Census Tract 902, Cook County, Illinois",83561,97672,105521,124794,42001
"Census Tract 903, Cook County, Illinois",90938,106947,99405,132898,42450
"Census Tract 1001, Cook County, Illinois",66941,81485,86417,101134,32654
"Census Tract 1002, Cook County, Illinois",78084,82633,90400,97564,35164
"Census Tract 1003, Cook County, Illinois",59063,75811,83772,105522,33381
"Census Tract 1004, Cook County, Illinois",85761,93350,99773,111068,38302
"Census Tract 1005, Cook County, Illinois",82478,97752,97468,118828,38068
"Census Tract 1006, Cook County, Illinois",58750,84012,85250,104326,31601
"Census Tract 1007, Cook County, Illinois",73125,86570,80000,90641,35770
"Census Tract 1101, Cook County, Illinois",74306,104517,110700,115825,39345
"Census Tract 1102, Cook County, Illinois",56327,62877,75833,77103,25891
"Census Tract 1103, Cook County, Illinois",77986,89333,98973,108245,32972
"Census Tract 1104, Cook County, Illinois",64289,74615,79154,88587,31432
"Census Tract 1105.01, Cook County, Illinois",67670,74430,80833,87073,27585
"Census Tract 1105.02, Cook County, Illinois",46065,53222,64138,66920,22347
"Census Tract 1201, Cook County, Illinois",107839,127476,130431,141991,48053
"Census Tract 1202, Cook County, Illinois",95417,112640,113047,138987,42095
"Census Tract 1203, Cook County, Illinois",104397,132023,129028,156400,49123
"Census Tract 1204, Cook County, Illinois",77583,91588,99559,111392,32003
"Census Tract 1301, Cook County, Illinois",30231,62412,50238,96254,26953
"Census Tract 1302, Cook County, Illinois",75030,87995,91250,116472,34521
"Census Tract 1303, Cook County, Illinois",57270,72157,73043,82661,25231
"Census Tract 1401, Cook County, Illinois",36862,47980,34632,49376,14772
"Census Tract 1402, Cook County, Illinois",44104,57458,52275,61824,18136
"Census Tract 1403.01, Cook County, Illinois",59500,80929,65417,88647,23172
"Census Tract 1403.02, Cook County, Illinois",56554,62801,53894,62842,20872
"Census Tract 1404, Cook County, Illinois",62847,80967,79271,96382,25921
"Census Tract 1405, Cook County, Illinois",53226,74731,54747,79942,23603
"Census Tract 1406.01, Cook County, Illinois",48947,60799,51339,64212,18994
"Census Tract 1406.02, Cook County, Illinois",45983,52859,46442,53511,17451
"Census Tract 1407.01, Cook County, Illinois",55735,66789,67333,77211,27693
"Census Tract 1407.02, Cook County, Illinois",49375,61701,48005,59654,21115
"Census Tract 1408, Cook County, Illinois",71189,97074,64531,111941,37445
"Census Tract 1502, Cook County, Illinois",56711,64047,71503,71969,26115
"Census Tract 1503, Cook County, Illinois",65859,71910,71647,83896,28313
"Census Tract 1504.01, Cook County, Illinois",53333,69882,80026,84426,27697
"Census Tract 1504.02, Cook County, Illinois",56273,64456,71135,75229,22481
"Census Tract 1505.01, Cook County, Illinois",67989,77457,76563,83320,29426
"Census Tract 1505.02, Cook County, Illinois",46615,58718,50080,67508,22377
"Census Tract 1506, Cook County, Illinois",56361,78343,66684,88042,28742
"Census Tract 1507, Cook County, Illinois",60172,72966,72383,81101,24994
"Census Tract 1508, Cook County, Illinois",62357,69294,68472,76137,24269
"Census Tract 1510.01, Cook County, Illinois",40526,49315,44545,56736,17453
"Census Tract 1510.02, Cook County, Illinois",45276,53850,44509,55800,18996
"Census Tract 1511, Cook County, Illinois",45052,57085,56472,66458,19174
"Census Tract 1512, Cook County, Illinois",54808,63705,61667,71568,22759
"Census Tract 1601, Cook County, Illinois",53333,65581,54018,69897,24871
"Census Tract 1602, Cook County, Illinois",54360,87775,86799,107810,33061
"Census Tract 1603, Cook County, Illinois",40367,48480,48519,60540,23609
"Census Tract 1604, Cook County, Illinois",37716,54728,43966,64715,21302
"Census Tract 1605.01, Cook County, Illinois",44531,59718,46250,66997,19175
"Census Tract 1605.02, Cook County, Illinois",56750,66277,59545,71782,20325
"Census Tract 1606.01, Cook County, Illinois",52479,68515,72015,85802,24104
"Census Tract 1606.02, Cook County, Illinois",43380,57076,42269,59827,23015
"Census Tract 1607, Cook County, Illinois",52154,74363,63880,80759,26517
"Census Tract 1608, Cook County, Illinois",55256,73558,79482,87482,27896
"Census Tract 1609, Cook County, Illinois",66786,94010,92050,122127,42129
"Census Tract 1610, Cook County, Illinois",52778,76728,79821,104145,36488
"Census Tract 1611, Cook County, Illinois",84542,143705,108750,178124,53973
"Census Tract 1612, Cook County, Illinois",47266,60783,53523,65211,21224
"Census Tract 1613, Cook County, Illinois",40463,50006,45870,56706,19225
"Census Tract 1701, Cook County, Illinois",38824,50685,66146,71897,27667
"Census Tract 1702, Cook County, Illinois",70813,81459,69583,84965,25029
"Census Tract 1703, Cook County, Illinois",57688,69464,68250,74724,26712
"Census Tract 1704, Cook County, Illinois",54038,63475,62171,68521,25219
"Census Tract 1705, Cook County, Illinois",74402,77847,82917,85519,30954
"Census Tract 1706, Cook County, Illinois",53512,69065,82644,81547,25003
"Census Tract 1707, Cook County, Illinois",51585,61720,51433,65596,23302
"Census Tract 1708, Cook County, Illinois",59315,66283,74112,83178,25618
"Census Tract 1709, Cook County, Illinois",69231,67895,76917,83551,25726
"Census Tract 1710, Cook County, Illinois",60154,75907,77921,89531,26844
"Census Tract 1711, Cook County, Illinois",64911,72983,70000,81453,24064
"Census Tract 1801, Cook County, Illinois",43797,61702,53000,62939,21971
"Census Tract 1901, Cook County, Illinois",29286,41421,35585,46497,13295
"Census Tract 1902, Cook County, Illinois",46846,56853,46404,56326,16588
"Census Tract 1903, Cook County, Illinois",46413,62189,53243,75033,21241
"Census Tract 1904.01, Cook County, Illinois",52539,59749,54444,62474,19009
"Census Tract 1904.02, Cook County, Illinois",36098,57931,42891,66034,19619
"Census Tract 1906.01, Cook County, Illinois",48696,54161,55484,56406,14705
"Census Tract 1906.02, Cook County, Illinois",48373,61896,56184,64854,17932
"Census Tract 1907.01, Cook County, Illinois",40750,54909,48750,59477,16096
"Census Tract 1907.02, Cook County, Illinois",41563,50454,38814,47635,14750
"Census Tract 1908, Cook County, Illinois",39789,50633,48491,56395,15327
"Census Tract 1909, Cook County, Illinois",33967,53851,55625,65634,18697
"Census Tract 1910, Cook County, Illinois",47457,58522,51875,60041,14998
"Census Tract 1911, Cook County, Illinois",45198,48923,45536,49686,12947
"Census Tract 1912, Cook County, Illinois",35739,42459,36400,43412,11340
"Census Tract 1913.01, Cook County, Illinois",40719,49778,45464,53385,13663
"Census Tract 1913.02, Cook County, Illinois",38966,49884,36509,48575,13704
"Census Tract 2001, Cook County, Illinois",44306,57809,59821,68105,17449
"Census Tract 2002, Cook County, Illinois",36436,47920,43362,52091,16051
"Census Tract 2003, Cook County, Illinois",40163,49819,41464,51983,14173
"Census Tract 2004.01, Cook County, Illinois",35489,44280,34599,42296,12268
"Census Tract 2004.02, Cook County, Illinois",39526,48776,48686,55037,14621
"Census Tract 2101, Cook County, Illinois",56250,68322,53553,69521,27938
"Census Tract 2104, Cook County, Illinois",37348,52033,39556,54626,17588
"Census Tract 2105.01, Cook County, Illinois",39487,47269,38909,45002,16226
"Census Tract 2105.02, Cook County, Illinois",32500,42305,32500,43778,14106
"Census Tract 2106.01, Cook County, Illinois",47280,60639,48367,62310,20056
"Census Tract 2106.02, Cook County, Illinois",36604,50126,36425,54071,19782
"Census Tract 2107, Cook County, Illinois",47232,63815,56979,72779,27102
"Census Tract 2108, Cook County, Illinois",43750,67976,43750,74561,24933
"Census Tract 2109, Cook County, Illinois",50976,71201,51434,76885,27511
"Census Tract 2203, Cook County, Illinois",82500,100317,87313,120635,42643
"Census Tract 2204, Cook County, Illinois",71648,89348,83042,90484,39993
"Census Tract 2205, Cook County, Illinois",61394,74594,66429,84911,34958
"Census Tract 2206.01, Cook County, Illinois",45417,63381,45833,78373,26492
"Census Tract 2206.02, Cook County, Illinois",43233,63746,57756,77725,31453
"Census Tract 2207.01, Cook County, Illinois",47318,55343,46228,49566,19525
"Census Tract 2207.02, Cook County, Illinois",40000,47427,45881,49819,15477
"Census Tract 2209.01, Cook County, Illinois",38619,46177,38078,42263,14802
"Census Tract 2209.02, Cook County, Illinois",47793,67780,48553,75502,22619
"Census Tract 2210, Cook County, Illinois",42818,53719,44219,55532,16547
"Census Tract 2211, Cook County, Illinois",43750,53758,40882,57615,22390
"Census Tract 2212, Cook County, Illinois",44821,69618,41447,66351,28293
"Census Tract 2213, Cook County, Illinois",48095,65814,61500,84325,30596
"Census Tract 2214, Cook County, Illinois",55982,63596,58386,72863,28021
"Census Tract 2215, Cook County, Illinois",35787,52088,56271,69963,28097
"Census Tract 2216, Cook County, Illinois",73611,100144,128990,143924,46282
"Census Tract 2222, Cook County, Illinois",123500,147492,188438,188671,66075
"Census Tract 2225, Cook County, Illinois",40469,63937,37609,58108,23874
"Census Tract 2226, Cook County, Illinois",45750,56853,59375,76471,25260
"Census Tract 2227, Cook County, Illinois",44701,59502,40000,57001,20651
"Census Tract 2228, Cook County, Illinois",23523,35587,19375,34367,13132
"Census Tract 2229, Cook County, Illinois",40208,43077,41458,50175,14822
"Census Tract 2301, Cook County, Illinois",43500,56138,39554,51940,22307
"Census Tract 2302, Cook County, Illinois",44280,55326,45208,55640,17720
"Census Tract 2303, Cook County, Illinois",40573,49135,40260,47932,13698
"Census Tract 2304, Cook County, Illinois",56875,58840,54148,58183,16232
"Census Tract 2305, Cook County, Illinois",29324,38646,35395,43225,11944
"Census Tract 2306, Cook County, Illinois",33551,42817,33703,44701,12875
"Census Tract 2307, Cook County, Illinois",34145,44063,33684,42486,14169
"Census Tract 2308, Cook County, Illinois",63179,67440,63106,68196,20322
"Census Tract 2309, Cook County, Illinois",35935,47224,35662,44693,17957
"Census Tract 2311, Cook County, Illinois",43029,57874,46719,57752,17640
"Census Tract 2312, Cook County, Illinois",23750,32011,24694,33310,10572
"Census Tract 2315, Cook County, Illinois",24205,30203,26818,31450,9175
"Census Tract 2402, Cook County, Illinois",96667,117341,167083,188448,66188
"Census Tract 2403, Cook County, Illinois",111000,168282,206500,268649,79871
"Census Tract 2405, Cook County, Illinois",108987,136170,145192,173484,75596
"Census Tract 2406, Cook County, Illinois",107928,114907,125341,147400,52503
"Census Tract 2407, Cook County, Illinois",32197,85668,53929,127735,37672
"Census Tract 2408, Cook County, Illinois",39500,51077,58355,62962,19301
"Census Tract 2409, Cook County, Illinois",38750,49623,49583,72117,21530
"Census Tract 2410, Cook County, Illinois",39600,60946,38690,68997,21165
"Census Tract 2411, Cook County, Illinois",55824,69099,53388,71645,28307
"Census Tract 2412, Cook County, Illinois",74432,103374,85813,129066,41221
"Census Tract 2413, Cook County, Illinois",88409,104349,92885,100250,44929
"Census Tract 2414, Cook County, Illinois",94816,133254,122656,155582,60471
"Census Tract 2415, Cook County, Illinois",88333,123064,146250,156925,59234
"Census Tract 2416, Cook County, Illinois",63690,92362,97917,126233,45396
"Census Tract 2420, Cook County, Illinois",57857,74961,66791,90601,33658
"Census Tract 2421, Cook County, Illinois",94507,119013,136875,153587,61167
"Census Tract 2422, Cook County, Illinois",82012,115901,130642,158565,53300
"Census Tract 2423, Cook County, Illinois",66563,90094,108056,132189,49236
"Census Tract 2424, Cook County, Illinois",68348,77598,77663,87140,38236
"Census Tract 2425, Cook County, Illinois",48615,64025,48456,72074,27124
"Census Tract 2426, Cook County, Illinois",51171,65992,56188,76914,26281
"Census Tract 2427, Cook County, Illinois",24073,58696,26250,71339,25750
"Census Tract 2428, Cook County, Illinois",63869,80134,73542,98799,35016
"Census Tract 2429, Cook County, Illinois",52361,85403,92321,130046,41002
"Census Tract 2430, Cook County, Illinois",66063,89720,63563,88425,37114
"Census Tract 2431, Cook County, Illinois",77569,99647,86372,115248,35444
"Census Tract 2432, Cook County, Illinois",93527,123239,108854,137560,50396
"Census Tract 2433, Cook County, Illinois",66574,92958,94344,112779,46642
"Census Tract 2434, Cook County, Illinois",67480,87895,72500,96695,43064
"Census Tract 2435, Cook County, Illinois",91434,114737,106375,155237,61221
"Census Tract 2502, Cook County, Illinois",37321,46252,40792,48608,13179
"Census Tract 2503, Cook County, Illinois",31420,42505,35114,48202,15142
"Census Tract 2504, Cook County, Illinois",34888,45489,35603,50689,16590
"Census Tract 2505, Cook County, Illinois",63264,74854,79583,91963,28893
"Census Tract 2506, Cook County, Illinois",50274,60801,58233,63312,18863
"Census Tract 2507, Cook County, Illinois",29567,40506,29238,41406,15330
"Census Tract 2508, Cook County, Illinois",35617,44550,35997,46003,15957
"Census Tract 2510, Cook County, Illinois",26779,56955,26829,60282,17310
"Census Tract 2511, Cook County, Illinois",27708,39830,37700,43086,13984
"Census Tract 2512, Cook County, Illinois",41277,51916,46313,56157,14785
"Census Tract 2513, Cook County, Illinois",29368,41321,32241,46289,15340
"Census Tract 2514, Cook County, Illinois",27559,40196,37519,51493,15630
"Census Tract 2515, Cook County, Illinois",30014,42383,38092,54300,14210
"Census Tract 2516, Cook County, Illinois",31411,38563,33848,42908,12912
"Census Tract 2517, Cook County, Illinois",24931,30669,28500,34063,8718
"Census Tract 2518, Cook County, Illinois",21946,35889,29453,41572,11875
"Census Tract 2519, Cook County, Illinois",21913,31780,23611,37056,10426
"Census Tract 2520, Cook County, Illinois",24805,35986,30082,41559,14236
"Census Tract 2521.01, Cook County, Illinois",32664,43168,26971,40677,15112
"Census Tract 2521.02, Cook County, Illinois",28453,36632,37800,44794,13597
"Census Tract 2522.01, Cook County, Illinois",28488,37783,36406,43284,13525
"Census Tract 2522.02, Cook County, Illinois",26100,40199,33603,46950,13997
"Census Tract 2601, Cook County, Illinois",15000,22299,20850,28949,11563
"Census Tract 2602, Cook County, Illinois",23500,31610,24600,32483,10439
"Census Tract 2603, Cook County, Illinois",28643,34269,33056,32473,12435
"Census Tract 2604, Cook County, Illinois",25264,29838,23068,31602,8338
"Census Tract 2605, Cook County, Illinois",28819,33692,28958,32403,11276
"Census Tract 2606, Cook County, Illinois",27586,37096,31458,40620,9867
"Census Tract 2607, Cook County, Illinois",23533,33726,23145,36927,10593
"Census Tract 2608, Cook County, Illinois",28661,45019,30227,48499,14117
"Census Tract 2609, Cook County, Illinois",22045,34292,26058,36130,10074
"Census Tract 2610, Cook County, Illinois",34573,43915,33323,43596,13025
"Census Tract 2705, Cook County, Illinois",17255,28521,25063,36612,10505
"Census Tract 2712, Cook County, Illinois",25571,33327,26250,33923,11212
"Census Tract 2713, Cook County, Illinois",16905,34681,21786,37783,11302
"Census Tract 2714, Cook County, Illinois",28750,37448,38750,41863,15284
"Census Tract 2715, Cook County, Illinois",22250,32043,23100,29900,11004
"Census Tract 2718, Cook County, Illinois",27031,41556,26602,32735,11148
"Census Tract 2801, Cook County, Illinois",104296,123293,149004,177816,78286
"Census Tract 2804, Cook County, Illinois",15000,33014,18750,37743,13310
"Census Tract 2808, Cook County, Illinois",18750,37722,30833,47473,13533
"Census Tract 2809, Cook County, Illinois",20225,40705,14167,33173,16532
"Census Tract 2819, Cook County, Illinois",79179,99395,101583,143375,60794
"Census Tract 2827, Cook County, Illinois",56531,60838,42625,53084,22557
"Census Tract 2828, Cook County, Illinois",64194,76290,83056,95340,35600
"Census Tract 2831, Cook County, Illinois",45764,63194,46481,71919,27856
"Census Tract 2832, Cook County, Illinois",50363,65537,85313,80356,29959
"Census Tract 2838, Cook County, Illinois",52393,67917,78516,87500,33685
"Census Tract 2909, Cook County, Illinois",18226,29533,25326,33939,11303
"Census Tract 2912, Cook County, Illinois",21763,31767,30391,32140,10728
"Census Tract 2916, Cook County, Illinois",33864,47242,32955,47731,18765
"Census Tract 2922, Cook County, Illinois",21573,33391,26379,38420,11192
"Census Tract 2924, Cook County, Illinois",24010,37237,23158,40967,11545
"Census Tract 2925, Cook County, Illinois",29643,41147,33447,45163,13380
"Census Tract 3005, Cook County, Illinois",34852,38487,34783,37814,11103
"Census Tract 3006, Cook County, Illinois",38611,45653,39055,46947,12208
"Census Tract 3007, Cook County, Illinois",29505,39462,27132,38822,11248
"Census Tract 3008, Cook County, Illinois",29805,39435,27262,37467,10507
"Census Tract 3009, Cook County, Illinois",25272,36259,21327,35272,11971
"Census Tract 3011, Cook County, Illinois",28058,39282,27429,37445,10550
"Census Tract 3012, Cook County, Illinois",31026,34124,30263,32502,10434
"Census Tract 3016, Cook County, Illinois",28353,39705,29421,41659,11877
"Census Tract 3017.01, Cook County, Illinois",35597,42469,33650,40810,11959
"Census Tract 3017.02, Cook County, Illinois",25734,33933,24563,33886,10257
"Census Tract 3018.01, Cook County, Illinois",33449,35441,33954,35434,9452
"Census Tract 3018.02, Cook County, Illinois",37321,41091,35395,36058,11496
"Census Tract 3018.03, Cook County, Illinois",32464,36675,31500,38419,10484
"Census Tract 3102, Cook County, Illinois",55313,69280,53214,77012,31759
"Census Tract 3103, Cook County, Illinois",50179,64263,70000,77171,30389
"Census Tract 3104, Cook County, Illinois",49792,58649,51225,67960,21703
"Census Tract 3105, Cook County, Illinois",35927,46596,41667,50918,15340
"Census Tract 3106, Cook County, Illinois",28352,42874,30086,49390,17744
"Census Tract 3107, Cook County, Illinois",33500,40575,27708,41801,18900
"Census Tract 3108, Cook County, Illinois",38780,43004,42526,47150,14734
"Census Tract 3109, Cook County, Illinois",33924,49568,32091,54105,16890
"Census Tract 3201, Cook County, Illinois",103318,147242,132610,233607,96465
"Census Tract 3204, Cook County, Illinois",145250,229131,223173,299688,48662
"Census Tract 3206, Cook County, Illinois",84201,111897,124539,173771,64077
"Census Tract 3301, Cook County, Illinois",74009,113771,143125,196763,67610
"Census Tract 3302, Cook County, Illinois",80726,118908,131154,163675,60017
"Census Tract 3403, Cook County, Illinois",26402,46250,38333,58558,18229
"Census Tract 3404, Cook County, Illinois",26364,34818,34676,41437,13002
"Census Tract 3405, Cook County, Illinois",27770,46198,55875,64806,23222
"Census Tract 3406, Cook County, Illinois",11708,14578,11953,16409,5957
"Census Tract 3501, Cook County, Illinois",45659,46223,55559,50652,35074
